"z","y0","y1","mu0","mu1"
1,-18.8038650154082,-13.1023943574011,-18.9487452902908,-14.2722505445836
0,-16.2909494130033,-15.7421167932571,-16.9965524971228,-15.3877741755604
0,-18.9399112569235,-7.0250335189484,-17.0165016332266,-6.71254542339675
0,-20.0452148968357,-15.9447009469123,-19.2228045198811,-15.9033365381831
1,-17.4791183849423,-9.44752009055269,-15.60565281812,-8.4044374131844
0,-15.0678196533797,-10.3652890031279,-16.440368724258,-11.6416530374209
0,-15.3785574787874,-6.16216272979675,-15.9170004508488,-5.46969750590977
0,-16.4642317259191,-12.0517670184433,-17.4678877936212,-10.8394309141375
0,-14.6007955822379,-15.8019898418284,-16.0103825612024,-14.4297977808695
0,-17.4708292288942,-9.30244651354263,-16.9618288514064,-9.43894320904481
0,-17.2263219288088,-10.560403328679,-17.9790366594194,-9.18279690709258
0,-11.4707285187779,1.0699810891884,-11.7485919627464,-0.514125760612461
0,-13.3724929240436,-4.1607301382368,-14.9664451943454,-4.24361826519942
1,-17.7883811417982,-15.382921562411,-16.8530134951796,-15.2463772970658
1,-19.138617735841,-15.319467066716,-18.9639143986194,-14.0988644153538
0,-15.0127079041329,0.629836846100264,-15.8382931140494,2.63926332430652
0,-19.1512159005923,-20.6374849683022,-18.3470088007396,-18.8207782563648
0,-21.0188118340389,-14.2649591949365,-19.2560895229345,-15.9031227143095
1,-17.9278049399846,-11.9046777501291,-17.9358556015435,-10.7622093383955
1,-12.5236622827796,-2.71724896623832,-14.0297178093947,-1.75108292983262
0,-17.6938818793674,-14.2210561280984,-18.1238304135117,-13.6079116443831
0,-15.6123947373174,-7.04985428238049,-14.7914787903227,-6.15297400328797
0,-15.5492809603699,-8.78847878398993,-16.0412919696389,-8.33065986624536
0,-19.0450638884358,-15.3101365567031,-17.532582091758,-15.6328922191274
1,-18.50644498332,-13.4204130018997,-17.4318498073224,-13.9258305143672
0,-53.7409783531457,-3.15851527604299,-51.5579574169325,0.215073371989095
0,-16.4534140875921,-13.0223253067828,-16.9039418126715,-12.0921203319833
0,-16.0153621668933,-9.08625785638677,-16.0452652067153,-8.79692103140555
0,-14.3377306884772,-6.02403368852802,-13.3711628431685,-5.9510094117092
0,-16.7582811284973,-13.0951501029025,-16.726763423006,-13.2271653749427
0,-16.1270419446255,-14.5862056843352,-15.6623882492085,-16.3361361849937
0,-17.4962527302167,-6.60457793538057,-15.5718569339887,-6.46944138274026
0,-15.5607797031735,-13.9365486989347,-16.8067325993315,-14.7812514722544
1,-16.1859768506527,-14.823180667933,-15.8399274743034,-15.5325852186642
1,-14.1042975704078,-14.2291813863312,-16.4263694205184,-12.9212055605022
0,-14.1002204948567,-14.0632721661551,-14.4463985839762,-14.6419329785221
0,-14.9007596889998,-15.6723531368567,-15.4486252843802,-15.7834578585939
0,-16.3589559161042,-14.4668124648331,-15.9022808500643,-14.9789381002308
0,-15.1182299536416,-12.9979150121175,-15.025800487216,-12.3237438914756
0,-13.5775982058531,-8.13884729100133,-13.3302522095806,-8.18819290160547
0,-18.0844257447238,-10.0319345654371,-19.0877960038045,-8.19187692399047
0,-13.1535108709085,-10.5593141058447,-14.8188651715615,-11.9681998169585
1,-17.8350849168528,-16.1112616437785,-16.669877812391,-17.0231272369143
0,-15.878692308496,-19.0903850286595,-16.7291622899653,-18.0824427378322
0,-17.2544559431405,-13.1929116518549,-16.5642135648466,-14.6246835540877
0,-17.4909370820902,-11.8252945999251,-16.8722763343582,-12.7679038304965
0,-17.9170816664213,-15.883849314974,-17.3732040152224,-15.8233584361412
0,-15.2741559337059,-12.8274939600311,-16.8016574519122,-13.9171836081159
0,-14.7057095085263,-14.2843723551645,-15.0751054563789,-12.9550452248667
0,-14.5947214246853,-13.8838776060195,-15.6223675961924,-14.1243353029611
0,-15.0093878780752,-15.4477523364735,-15.8021336373598,-16.5652805623619
1,-10.0636790865072,-4.00041163160362,-12.6098245667323,-5.07825166286569
0,-15.0037867664216,-13.207155631866,-15.2050678565162,-13.8966367309003
0,-13.8925176639072,-10.2780769695737,-15.2146215567343,-10.0615685330799
1,-14.508158843899,-8.89034432826851,-14.006717172815,-8.54175943462881
0,-15.2342338176025,-14.2809126951393,-15.0289104529082,-14.4329316565577
0,-17.3955563048623,-15.2595817714883,-15.4826232507442,-15.1157791813772
0,-12.7943668786945,-9.93937994868223,-12.0400848438543,-8.84310668859726
1,-14.3659718348749,-14.0198242461533,-13.8205859339826,-15.5464942034344
1,-15.3056073696163,-11.8605666103741,-14.8252586471039,-12.2574407286677
1,-15.1804150001866,-16.318699243841,-16.5166065919588,-15.2836107693201
0,-13.4527497709051,-7.04339040620123,-13.2131738062778,-6.80286641962766
0,-15.1092375570175,-18.0127815585324,-15.6951348561467,-16.8012973212726
0,-16.4828573058677,-15.7613805266923,-16.0770523689104,-16.6383210653402
0,-15.0667368498318,-16.2023766534188,-15.8808755775215,-14.9780327202762
0,-15.4712718522887,-20.6969966112785,-16.0936053360068,-18.2891089654983
0,-14.7168984606315,-15.0395274129995,-14.6815274402876,-14.4410877968318
0,-16.8686546693763,-14.3193297028797,-16.9219786792936,-13.5319897755369
0,-14.0376735208681,-12.0409026199561,-14.5402549118031,-12.3114114095538
1,-15.1471032632354,-15.4623950386716,-15.3975818671941,-16.3183028386408
1,-16.440547025771,-16.6849510356184,-17.2532529524968,-16.7848486652351
1,-11.3212737558719,-8.52469514144735,-13.0652552382653,-9.45069172507277
0,-18.1710679097055,-13.6585218520967,-17.3942614987481,-14.2676467590422
0,-18.2109930839683,-11.5235101169636,-17.0419035251724,-11.3859606365614
1,-13.6175430700542,-9.57532379868749,-12.8471658983348,-9.02266155713299
0,-13.442852760569,-8.40687364451147,-14.175703812336,-9.63251614225205
0,-17.6835909186297,-14.8052828878045,-15.9629092926561,-13.796879770168
1,-16.9192067619674,-13.5442304170857,-17.3468470141328,-13.7156062067581
0,-14.9066788235688,-14.6978695886639,-16.3103652343705,-15.1989017311089
0,-18.2567894940769,-17.4861504081158,-16.9888386249332,-15.5473899610699
0,-18.0697069429513,-14.9125470495823,-16.911026041757,-14.947866075707
0,-12.2668182932066,-9.5676871601529,-13.7272805173508,-11.1357150077561
0,-15.496979507795,-19.0402754135756,-15.1744482700439,-16.9414087198319
0,-13.1357359299715,-8.49221912386474,-13.5152258648595,-8.33149418859958
0,-14.7908069149442,-11.2388583660949,-13.8332089763533,-11.5616834661997
0,-15.9303288639587,-16.1423396195503,-15.9650096906251,-15.4831427680241
0,-13.9624185408435,-4.82522223402703,-13.4444556909525,-6.20558936144896
0,-16.2897418058527,-11.8037853026103,-15.8357795075834,-12.87513865935
0,-17.0887822366247,-12.4195323929903,-16.0528182194947,-12.207477769026
1,-13.5485055987198,-9.2076865202305,-14.357829075928,-10.5265583912113
1,-15.7115690487556,-16.497937047377,-14.9173126863799,-14.7964412779122
1,-10.5098817996264,2.94499633151741,-10.5489507090556,2.26384109981151
0,-14.257742627055,-13.3024139149369,-15.2343262214898,-14.9115232102693
0,-15.1056651438072,-19.5211185041875,-15.6096500507185,-18.1100686423345
0,-12.9513250469255,-9.16076409167363,-14.8574696888169,-9.3334316621206
0,-14.9473792751716,-12.6443770658793,-14.709368848689,-12.2698031810413
0,-14.2523730110291,-8.69394527989757,-14.3781912217169,-8.74269332601216
0,-16.0610256435416,-11.7647646101656,-16.4780466335533,-12.1508242115107
1,-16.3580245326313,-17.7706004959392,-17.520932305173,-18.2599206829578
0,-15.4119942525378,-11.6817572701417,-15.2069888061463,-10.8458987802656
1,-16.7421480986539,-14.3725267537364,-16.0318547952276,-12.1776560710222
1,-15.3738876789161,-13.6775776314261,-16.0684294500274,-14.1873084860623
1,-14.7288094210844,-13.5443696160475,-15.4640648382772,-13.9928234289725
1,-14.9139262270548,-17.2057656603446,-15.2316478951869,-15.7719231219726
1,-14.1612577526811,-13.204152442794,-14.638089023192,-12.1387419754063
0,-15.6819444270411,-16.9172928949002,-16.2127087101858,-17.2409048321138
0,-17.8223052210206,-14.5129264475602,-16.4462365604721,-13.6861227976399
0,-14.9983317622764,-15.0821201103367,-14.8681654178837,-15.5054239523085
1,-16.1479320463465,-14.4170876753161,-16.7878032675355,-14.3705846209175
0,-14.8380539905822,-15.7404573211598,-15.7860688947407,-15.2923558227056
0,-19.9520765189792,-8.86947723252089,-19.4077121289391,-9.46026018423006
0,-16.0125200617442,-14.1426022460507,-16.4847668111317,-14.5300060480021
1,-14.8860553585892,-17.8649211899312,-15.9223944156975,-16.3068842868159
0,-17.9817040496679,-15.9278557264906,-16.2222423160651,-16.8775036555065
0,-16.092542122892,-13.1534469358473,-17.223102638146,-12.7940683102883
0,-13.8543426350796,-15.4311172190601,-15.3773299402973,-14.8574004690996
0,-13.8586965484905,-9.47464410630259,-14.3961239825964,-9.8074656798064
0,-15.4415267429287,-14.752643578255,-16.1056959040265,-14.7459574585633
1,-13.8957679808957,-10.9114444060282,-14.2546891009376,-9.77235474182284
0,-12.7449489777904,-4.77201184594129,-12.8979718794048,-4.6998612218651
0,-17.0700221228264,-14.5175131999694,-15.9105797913785,-13.7398745996753
0,-13.7729449602207,-12.0614829307683,-14.4862344211306,-11.5357590902351
0,-15.0575666159743,-13.6418268993606,-16.9851647411332,-13.8852429203989
0,-13.9913067685589,-11.5993136661996,-15.1971916388425,-10.1862531996755
0,-22.7741462489217,-12.0237374772284,-22.4800374224994,-12.7796452291759
0,-15.64606503021,-14.2162726490939,-14.8434705539602,-14.4804096393309
1,-14.5315737283467,-11.1639031885574,-13.9354369300015,-11.3886328821522
0,-14.8065104079392,-11.7316574163898,-16.2492885555186,-12.3559297216764
1,-15.4694977526121,-9.99622540392214,-14.8952333567001,-9.10939858121067
0,-11.632648150274,-4.80017276900374,-10.8688065444506,-3.89955200881194
0,-16.8920443404805,-8.2669550212614,-14.1422758842743,-7.76865307977332
0,-16.1429831423309,-12.8575061383353,-15.9497951859002,-13.1877861472893
0,-14.86508945759,-17.5766212365087,-16.2379005675033,-17.3562755157162
0,-14.085822312645,-15.5807683282638,-15.5495916096047,-15.2328370343444
0,-15.6332756861754,-11.1548461543143,-14.9965052267865,-12.8491425894723
0,-18.8009617762945,-14.9090870746134,-16.7819212041789,-14.6849293931711
0,-15.5118408784001,-14.3887601996709,-15.4996810344585,-15.2532494632216
0,-11.9329430352766,-10.457666088235,-11.7610551345526,-9.50380105033764
1,-17.6353803168091,-11.3813083290363,-18.8844775609627,-11.2231232869503
0,-16.8199483795807,-8.69258280270538,-15.7944991615067,-10.6940103831474
0,-15.3340058233088,-15.4190066764679,-15.0615660966563,-13.0836310823072
0,-17.4466891344178,-13.657247750263,-15.2903619271041,-13.0393645653493
0,-19.0125664845574,-12.2026003300449,-19.0595653732833,-13.2830149253482
1,-16.8097794720415,-18.6005349312443,-16.4610006220438,-18.8217061849512
1,-17.375558200005,-11.7221331836054,-16.9158516165509,-11.8366547442046
0,-16.1583035753879,-13.2423496061907,-16.0444042441425,-13.0966768364357
1,-15.4033068513903,-9.17722086047901,-15.4466847935963,-9.19045679666708
1,-14.908949068892,-1.14219772053252,-13.7977225101331,0.019079646983335
0,-13.1126612678639,-18.5093728483342,-13.3691603959097,-17.1943758423426
0,-17.3476733799707,-16.4251266163551,-16.6224464976585,-16.3048974670722
0,-13.3732325732805,-0.716394889380602,-11.7040913633083,-0.612407761237971
0,-13.9765416868937,-3.04622773138259,-12.7217898879024,-3.82985689717146
1,-17.7256937459927,-9.10745270802096,-17.5804669534233,-11.6296680661495
1,-16.8296657147006,-17.9566912344533,-16.5826188528605,-15.5073178627596
0,-15.7468397785896,-14.4385269554219,-16.6110880520814,-15.7313104213829
0,-18.1367228341,-12.8008422961517,-17.1797014231117,-14.18514660209
0,-16.7637641194347,-18.8016534431015,-16.6741732782369,-18.5299278098017
1,-15.570273962726,-10.3217328155775,-15.6428036751774,-10.1850852878292
1,-15.0122278825215,-13.2541735183268,-15.0233382209695,-12.892304545538
1,-14.8952311478205,-12.5392688871499,-15.2895542696082,-11.4897793896019
0,-15.3598372467713,-12.3462643750017,-15.8034450961592,-11.7302165326517
0,-14.9547126810574,-15.4728742032073,-15.113664380987,-15.3187451405428
0,-17.9061221520074,-15.1662267496429,-15.7840257755938,-15.9183759677804
0,-15.3777333312433,-13.5963781525727,-15.8850338203581,-14.1261601650724
1,-18.0816668895614,-11.1607256085502,-18.9029565941468,-10.0955533542411
0,-14.4559830461408,-2.58423476903867,-13.3992830267476,-3.66986287655981
0,-14.0029187314739,-16.2245049917264,-14.0167387877683,-15.1988394959068
1,-18.5947112683997,-15.4741235793764,-16.021838984774,-15.3573679692474
0,-17.5360347461787,-14.2731878687829,-17.2185448392573,-14.985150753048
0,-15.3891105126734,-12.9155105580595,-16.4517435418514,-13.3960818349011
1,-13.7802230226509,-15.9802699859422,-15.0571011404969,-14.2704568859028
0,-15.3919812362732,-12.3318894988138,-16.0537665833524,-12.0416938694623
0,-13.3284099536988,-10.8012066257588,-14.8204044611734,-10.2453959749374
0,-16.4698620573087,-12.672115010746,-16.8670942346127,-12.3335524897403
0,-14.7867047680737,-13.1476715511636,-15.2357743156655,-13.1750944648252
0,-16.1471167151751,-18.844082514772,-16.1586504586909,-16.6593719267095
0,-18.8678067952262,-13.5932151347878,-18.5390574274792,-14.4062603502981
0,-15.632019957913,-13.7037274318027,-14.872708334268,-13.1205964474384
0,-16.2794913268793,-15.1379140035833,-15.6060253653467,-14.3132790769177
0,-15.6477019209433,-10.9910752416667,-14.2064208343267,-10.6745803759929
0,-14.9716939267692,-12.3385413572384,-14.7552681028709,-12.385558727409
0,-16.6299580214357,-11.0077535541339,-17.5695651584903,-11.1878480409728
0,-16.1471222245689,-15.9233199707171,-15.9932727420112,-15.6466187368151
1,-16.1892786393056,-17.006636235239,-16.0486560617033,-16.3371003825692
0,-17.9251791755562,-10.8174534451687,-15.5411502002751,-10.938054415894
1,-15.5685625621115,-8.44423001323548,-15.7859004780477,-9.08465322877027
0,-15.689453770353,-12.5336905024933,-14.5342939553069,-14.2090434387133
0,-14.8549132192322,-10.2613640935369,-13.8279411105858,-9.26384738248341
0,-15.4753209081818,-10.4172280236842,-14.9924816792222,-12.7264888893635
1,-15.9074629633025,-15.1808821735514,-15.4377319872622,-13.2835553274052
0,-13.758290245389,-9.35286905759822,-14.9028658269539,-10.5922706375748
1,-18.4610208299914,-14.3809853881204,-15.9090028293185,-14.6090018668288
1,-14.7918898557219,-13.8575296022536,-14.6203742910356,-12.9791854802205
0,-9.76486028604335,-0.951163398900569,-8.95593915754639,-1.26162008727157
1,-18.1548741766893,-12.6677799730846,-18.1055811204108,-13.1076355710485
0,-17.1785017864194,-9.78422189534729,-17.9520799189608,-10.7020838456489
1,-14.6832968415072,-10.5474546277212,-15.2159974079044,-13.6084351867933
0,-11.7519202095447,-4.2807908734317,-12.4600740146561,-5.78713710887641
0,-15.8853773042667,-6.8517818373573,-15.4877323637609,-7.04122596811785
1,-18.0038142105926,-12.7240633258921,-17.4737473456109,-13.5089633961392
0,-16.2250457361712,-13.6668042352005,-15.4467445339597,-13.7109820345255
1,-16.3433920575583,-11.4408497699986,-15.5526459996112,-9.31718097928184
0,-11.5099810331631,-5.72474838430674,-12.3581306801144,-4.52597376756674
0,-17.0155179120124,-16.4793829508246,-15.7671569138465,-16.6709158722531
1,-20.1835319731988,-15.2507966255593,-18.9425625679816,-14.9499297150131
1,-13.2328374649316,-7.45352307092428,-13.4941700773251,-8.00828467825291
0,-14.808000082789,-6.68892160374389,-14.983808204893,-7.87186551707977
1,-16.5728508959357,-16.9081307540817,-16.7354009059543,-16.9568546350514
0,-66.9191648741031,-9.65180458199907,-65.7695934749554,-10.0089082998716
0,-12.8317866351576,-14.5808650365727,-14.2305108492824,-14.7318933049297
0,-16.5337394257786,-10.9481507743795,-17.1700503986017,-10.6820033445657
0,-15.8668946996179,-13.0931060790047,-15.1777957028317,-12.778246272234
1,-17.4536241889228,-14.5090023461394,-16.2193759462525,-14.7195679896085
1,-18.3817520678367,-15.9004524577467,-18.0945110310624,-16.210155198938
0,-15.572438960436,-15.6246788543444,-15.7855441138041,-15.2601581643571
0,-9.94210351461917,-8.61454288890886,-10.5507590382574,-7.59576219536863
0,-15.4372483533951,-12.5004198064333,-15.5733469462113,-13.7125109066947
0,-18.2517477273542,-14.275634822444,-18.2661375415329,-14.6058338498239
0,-14.2522343192001,-11.7956736093639,-14.8564080665286,-10.6926765431108
0,-15.0476918524732,-12.5153424743353,-15.3954850630824,-12.3281275100619
0,-13.0778339941325,-10.4361337296189,-14.1212398432246,-9.25329600213652
0,-14.5254686747992,-9.66450109062573,-14.714355382443,-10.0978731093363
1,-17.2832953860179,-12.2218863795514,-15.7035257800387,-10.8033335743241
1,-16.5606578880938,-16.7640050485537,-17.3402804956797,-16.0322584375067
0,-18.3529852214176,-14.724485938332,-18.1616167082559,-14.2821044404913
0,-17.0016978308989,-16.1438380084582,-16.6831905781769,-16.4542863254674
1,-21.1379506077883,-8.37633071624015,-18.0464991621963,-10.492209437756
1,-16.4819143394767,-15.625732770346,-17.3572590611118,-14.9152249348167
1,-10.2686871216104,2.85922545693915,-10.1787909776888,2.36008202302988
0,-15.2949729840472,-15.4263415652005,-15.1335004107417,-15.433013025787
0,-12.8218761568169,-10.6082725714867,-14.8129585824284,-11.5582879515324
0,-15.0228586253741,-11.0758227710473,-15.4752544101201,-10.0530083588701
0,-14.7564432485451,-8.74640842105792,-15.0787678918466,-8.51335945200965
0,-17.6273128631554,-13.5878111404703,-16.5073636227303,-13.9220236727149
1,-14.1351562634365,-13.7070392127589,-15.0074840386292,-13.714207040234
0,-17.9025103025433,-12.1136571436786,-16.6270341162735,-14.2327651038588
0,-18.0781503705006,-11.8954475309081,-17.4839146819453,-10.7619719551778
0,-19.1374272136547,-8.93810581665216,-18.3436063266504,-9.69072024662799
0,-13.9764188682329,-13.8993215623329,-13.7993693713156,-12.0525176312047
0,-17.1449882510856,-13.9064566826202,-17.3587122355711,-16.2493045990243
0,-16.8368508149408,-14.3832204429158,-16.011429667406,-16.0808654637737
